"Name","Type","Data"
"{9264B368-271C-4FF3-81A6-0F1E9A6EE9C1}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}|Desc=@{Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2040986369-264322980-3882385089-1970153872-3662121739-3363227934-2464603330|EmbedCtxt=@{Microsoft.BingWeather_4.25.20211.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.BingWeather/Resources/ApplicationTitleWithBranding}|Platform=2:6:2|Platform2=GTEQ|"
"{25F9EC4E-B1DE-4C4A-AA0D-A427AD3255D9}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=Xbox Game Bar Plugin|Desc=Xbox Game Bar Plugin|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1823635404-1364722122-2170562666-1762391777-2399050872-3465541734-3732476201|EmbedCtxt=Xbox Game Bar Plugin|Platform=2:6:2|Platform2=GTEQ|"
"{8120FAB8-857B-45D7-8933-2284FBB4D752}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.People_10.2202.33.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.People/Resources/AppStoreName}|Desc=@{Microsoft.People_10.2202.33.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.People/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3981118486-977731610-4260702232-2292029000-2544493239-2660358776-1526570402|EmbedCtxt=@{Microsoft.People_10.2202.33.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.People/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{5CDEAC57-C215-44DF-B0F7-920FD398047A}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.ZuneVideo_10.22091.10051.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_NAME}|Desc=@{Microsoft.ZuneVideo_10.22091.10051.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_DESCRIPTION}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741|EmbedCtxt=@{Microsoft.ZuneVideo_10.22091.10051.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_NAME}|Platform=2:6:2|Platform2=GTEQ|"
"{8F835E9A-944D-40F3-B3F2-24FC6FF80066}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=@{Microsoft.ZuneVideo_10.22091.10051.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_NAME}|Desc=@{Microsoft.ZuneVideo_10.22091.10051.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_DESCRIPTION}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2967553933-3217682302-2494645345-2077017737-3805576244-585965800-1797614741|EmbedCtxt=@{Microsoft.ZuneVideo_10.22091.10051.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneVideo/resources/IDS_MANIFEST_VIDEO_APP_NAME}|Platform=2:6:2|Platform2=GTEQ|"
"{FBA9B5DD-2F4D-4F2A-B613-56EABE09CDC0}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=OneNote for Windows 10|Desc=OneNote for Windows 10|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3445883232-1224167743-206467785-1580939083-2750001491-3097792036-3019341970|EmbedCtxt=OneNote for Windows 10|Platform=2:6:2|Platform2=GTEQ|"
"{DD6FC120-CBB7-45AF-8AC1-E9CAD27434D3}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=OneNote for Windows 10|Desc=OneNote for Windows 10|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3445883232-1224167743-206467785-1580939083-2750001491-3097792036-3019341970|EmbedCtxt=OneNote for Windows 10|Platform=2:6:2|Platform2=GTEQ|"
"{1E30F650-7BE6-4522-8F9F-57349D88677E}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.WindowsCalculator_11.2307.4.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName}|Desc=@{Microsoft.WindowsCalculator_11.2307.4.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-466767348-3739614953-2700836392-1801644223-4227750657-1087833535-2488631167|EmbedCtxt=@{Microsoft.WindowsCalculator_11.2307.4.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCalculator/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{4082FEEA-E4A5-46CF-AE65-FD65E936BD0B}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.ZuneMusic_11.2310.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}|Desc=@{Microsoft.ZuneMusic_11.2310.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3132517012-1571311091-3263739450-2968124769-4061529133-2106415361-233808003|EmbedCtxt=@{Microsoft.ZuneMusic_11.2310.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{C055F0B5-F649-4573-B6AF-3F6A790BF198}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=@{Microsoft.ZuneMusic_11.2310.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}|Desc=@{Microsoft.ZuneMusic_11.2310.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3132517012-1571311091-3263739450-2968124769-4061529133-2106415361-233808003|EmbedCtxt=@{Microsoft.ZuneMusic_11.2310.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.ZuneMusic/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{8333E840-B4DC-4E32-84CA-518CB40A69A0}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.WindowsAlarms_11.2306.23.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}|Desc=@{Microsoft.WindowsAlarms_11.2306.23.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1288279408-4010470124-2163985056-447644096-1946037256-752919663-3751275627|EmbedCtxt=@{Microsoft.WindowsAlarms_11.2306.23.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{4AB05A56-F01A-4DFF-BFE8-D847C794ABE0}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=@{Microsoft.WindowsAlarms_11.2306.23.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}|Desc=@{Microsoft.WindowsAlarms_11.2306.23.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1288279408-4010470124-2163985056-447644096-1946037256-752919663-3751275627|EmbedCtxt=@{Microsoft.WindowsAlarms_11.2306.23.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsAlarms/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{6CB36773-2E5D-4374-898B-A4CD21E0B16E}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=Game Bar|Desc=Game Bar|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1714399563-1326177402-2048222277-143663168-2151391019-765408921-4098702777|EmbedCtxt=Game Bar|Platform=2:6:2|Platform2=GTEQ|"
"{74226D74-0F42-4503-9768-019DB888FC52}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Profile=Public|Name=Game Bar|Desc=Game Bar|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1714399563-1326177402-2048222277-143663168-2151391019-765408921-4098702777|EmbedCtxt=Game Bar|Platform=2:6:2|Platform2=GTEQ|Edge=TRUE|"
"{F59C3314-E6B8-4914-BA69-99DCBD9C9E58}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.Microsoft3DViewer_7.2311.30032.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Microsoft3DViewer/Common.View.UWP/Resources/StoreAppName}|Desc=@{Microsoft.Microsoft3DViewer_7.2311.30032.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Microsoft3DViewer/Common.View.UWP/Resources/StoreAppName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3739514657-3828455176-2936196785-2025316370-1894713875-3268641221-1640234959|EmbedCtxt=@{Microsoft.Microsoft3DViewer_7.2311.30032.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.Microsoft3DViewer/Common.View.UWP/Resources/StoreAppName}|Platform=2:6:2|Platform2=GTEQ|"
"{E22A1300-5A80-40BD-886E-EEB699117FF3}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.MSPaint_6.2310.24037.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MSPaint/resources/AppName}|Desc=@{Microsoft.MSPaint_6.2310.24037.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MSPaint/resources/AppName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-4080526894-3737875801-2191701479-3029442028-1595523745-40875543-2485833908|EmbedCtxt=@{Microsoft.MSPaint_6.2310.24037.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MSPaint/resources/AppName}|Platform=2:6:2|Platform2=GTEQ|"
"{741CF7B7-5222-4806-BE6D-8365503D2A90}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}|Desc=@{Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1931169351-620762451-4266354692-1289171459-249431657-520504113-4121106084|EmbedCtxt=@{Microsoft.MixedReality.Portal_2000.21051.1282.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.MixedReality.Portal/Resources/PkgDisplayName}|Platform=2:6:2|Platform2=GTEQ|"
"{AB1011B5-7339-4CFC-A823-BF52787FECA6}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.XboxIdentityProvider_12.95.3001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxIdentityProvider/Resources/DisplayName}|Desc=@{Microsoft.XboxIdentityProvider_12.95.3001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxIdentityProvider/Resources/DisplayName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-3261124336-967904692-548716175-2724082555-235625598-1533749622-1468861831|EmbedCtxt=@{Microsoft.XboxIdentityProvider_12.95.3001.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.XboxIdentityProvider/Resources/DisplayName}|Platform=2:6:2|Platform2=GTEQ|"
"{4C1EC0B0-4C52-48FF-A07A-A22A0C79B409}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=Microsoft 365 (Office)|Desc=Microsoft 365 (Office)|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-930279079-3258969966-1203931420-3379063298-1496040207-3203565093-3038441310|EmbedCtxt=Microsoft 365 (Office)|Platform=2:6:2|Platform2=GTEQ|"
"{6E7E67B0-AD6E-4144-91FB-4D9A7B52AAE5}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.DesktopAppInstaller_1.21.3482.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}|Desc=@{Microsoft.DesktopAppInstaller_1.21.3482.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2473817148-3930944034-1235795307-187980641-3967865409-1804095407-1113801530|EmbedCtxt=@{Microsoft.DesktopAppInstaller_1.21.3482.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}|Platform=2:6:2|Platform2=GTEQ|"
"{49D453A4-633D-4339-892F-F6F1CDE7212C}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=@{Microsoft.DesktopAppInstaller_1.21.3482.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}|Desc=@{Microsoft.DesktopAppInstaller_1.21.3482.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2473817148-3930944034-1235795307-187980641-3967865409-1804095407-1113801530|EmbedCtxt=@{Microsoft.DesktopAppInstaller_1.21.3482.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.DesktopAppInstaller/Resources/appDisplayName}|Platform=2:6:2|Platform2=GTEQ|"
"{1321226C-9E44-46A6-A172-88AC63BD2474}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.WindowsCamera_2023.2311.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}|Desc=@{Microsoft.WindowsCamera_2023.2311.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-447965956-1595884426-2614601585-2128949372-556907266-1570989533-1058743812|EmbedCtxt=@{Microsoft.WindowsCamera_2023.2311.8.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.WindowsCamera/LensSDK/Resources/AppStoreName}|Platform=2:6:2|Platform2=GTEQ|"
"{D680CA1A-ACDB-48AA-9AC2-B1BB94451DA9}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=@{Microsoft.StorePurchaseApp_22310.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}|Desc=@{Microsoft.StorePurchaseApp_22310.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2246242352-370130666-2593524754-1827188282-2313440240-2317694540-2761805292|EmbedCtxt=@{Microsoft.StorePurchaseApp_22310.1401.1.0_x64__8wekyb3d8bbwe?ms-resource://Microsoft.StorePurchaseApp/Resources/DisplayTitle}|Platform=2:6:2|Platform2=GTEQ|"
"{1241C913-842B-4408-BF97-7233BD1DFDF0}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=Solitaire & Casual Games|Desc=Solitaire & Casual Games|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1985198343-3186790915-4047221937-1969271670-3792558349-1325541827-400269725|EmbedCtxt=Solitaire & Casual Games|Platform=2:6:2|Platform2=GTEQ|"
"{7FE60FB7-D1B1-4B32-9DC1-F91EA97EDFA0}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=Solitaire & Casual Games|Desc=Solitaire & Casual Games|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-1985198343-3186790915-4047221937-1969271670-3792558349-1325541827-400269725|EmbedCtxt=Solitaire & Casual Games|Platform=2:6:2|Platform2=GTEQ|"
"{91F3D74C-C67D-4FA3-9A98-3626EA2C9084}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Protocol=6|App=C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.110.3218.0_x64__kzf8qxf38zg5c\Skype\Skype.exe|Name=Skype|Desc=Skype|EmbedCtxt={78E1CD88-49E3-476E-B926-580E596AD309}|"
"{6B7B149D-075F-4A4F-9C83-20136CAC57DD}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Protocol=6|App=C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.110.3218.0_x64__kzf8qxf38zg5c\Skype\Skype.exe|Name=Skype|Desc=Skype|EmbedCtxt={78E1CD88-49E3-476E-B926-580E596AD309}|"
"{495C5AC3-2482-4457-8D75-EAA74066A657}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Protocol=17|App=C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.110.3218.0_x64__kzf8qxf38zg5c\Skype\Skype.exe|Name=Skype|Desc=Skype|EmbedCtxt={78E1CD88-49E3-476E-B926-580E596AD309}|"
"{82441261-8051-4500-AA0C-A25C836895FC}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Protocol=17|App=C:\Program Files\WindowsApps\Microsoft.SkypeApp_15.110.3218.0_x64__kzf8qxf38zg5c\Skype\Skype.exe|Name=Skype|Desc=Skype|EmbedCtxt={78E1CD88-49E3-476E-B926-580E596AD309}|"
"{9E6E6191-3212-4AAC-A6AA-DC03EADAD7BF}","String","v2.30|Action=Allow|Active=TRUE|Dir=Out|Profile=Domain|Profile=Private|Profile=Public|Name=Skype|Desc=Skype|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734|EmbedCtxt=Skype|Platform=2:6:2|Platform2=GTEQ|"
"{8FC05437-C686-443F-9BC9-E7650BF9D07F}","String","v2.30|Action=Allow|Active=TRUE|Dir=In|Profile=Domain|Profile=Private|Name=Skype|Desc=Skype|LUOwn=S-1-5-21-581829466-3925135972-3588841361-1001|AppPkgId=S-1-15-2-2246530975-808720366-1776470054-230329187-4153223113-3550430174-4193313734|EmbedCtxt=Skype|Platform=2:6:2|Platform2=GTEQ|"
