File Path, File Hash
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\StoreLogo.scale-200_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\Assets\AppTiles\contrast-white\WideTile.scale-200_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\resources.d22b50a7.pri
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\microsoft.system.package.metadata\S-1-5-21-4058422766-2660094956-2779508712-1001-MergedResources-0.pri
C:\Program Files\WindowsApps\Microsoft.YourPhone_0.24012.105.0_x64__8wekyb3d8bbwe\YourPhone\InstallControl.xaml
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.24012.105.0_neutral_~_8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.24012.105.0_neutral_~_8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.YourPhone_1.24012.105.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppxBundleManifest.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\resources.pri
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerAppList.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerLargeTile.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerMedTile.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerSmallTile.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerSplashScreen.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerStoreLogo.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\MediaPlayerWideTile.scale-100.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerAppList.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerLargeTile.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerMedTile.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerSmallTile.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerSplashScreen.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerStoreLogo.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerWideTile.scale-100_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerAppList.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerLargeTile.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerMedTile.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerSmallTile.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerSplashScreen.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerStoreLogo.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-100_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerWideTile.scale-100_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\resources.pri
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerAppList.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerLargeTile.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerMedTile.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerSmallTile.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerSplashScreen.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerStoreLogo.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\MediaPlayerWideTile.scale-125.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerAppList.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerLargeTile.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerMedTile.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerSmallTile.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerSplashScreen.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerStoreLogo.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerWideTile.scale-125_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerAppList.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerLargeTile.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerMedTile.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerSmallTile.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerSplashScreen.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerStoreLogo.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_split.scale-125_8wekyb3d8bbwe\Assets\contrast-white\MediaPlayerWideTile.scale-125_contrast-white.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_~_8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_~_8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_neutral_~_8wekyb3d8bbwe\AppxMetadata\AppxBundleManifest.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\AppxBlockMap.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\AppxManifest.xml
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\AppxSignature.p7x
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\CDPlaybackHelper.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\clrcompression.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\CompositionEffects.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\e_sqlite3.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Fingerprinting.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\gnsdk_fp.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\MediaPlayerEffects.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Graphics.Canvas.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Graphics.Canvas.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.CDPlayback.Helpers.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.Composition.Effects.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.exe
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.Fingerprinting.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.MediaPlayerEffects.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.Media.Player.Storage.UWP.Utils.Native.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Microsoft.UI.Xaml.winmd
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\resources.pri
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Storage.UWP.Utils.Native.dll
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\AppxMetadata\CodeIntegrity.cat
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\HomeGradient.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-16.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-16_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-16_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-20.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-20_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-20_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-24.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-24_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-24_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-256.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-256_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-256_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-30.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-30_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-30_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-32.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-32_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-32_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-36.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-36_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-36_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-40.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-40_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-40_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-48.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-48_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-48_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-60.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-60_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-60_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-64.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-64_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-64_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-72.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-72_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-72_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-80.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-80_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-80_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-96.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-96_altform-lightunplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerAppList.targetsize-96_altform-unplated.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-128.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-129.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-16.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-20.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-24.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-256.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-32.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-336.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-40.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-48.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-63.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-64.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-80.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerFileExtension.targetsize-96.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerLargeTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerMedTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerSmallTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerSplashScreen.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerStoreLogo.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MediaPlayerWideTile.scale-200.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\MusicGradient.svg
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\NoiseAsset_256X256_PNG.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\PlaylistGradient.svg
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\VideoGradient.svg
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerAppList.scale-200_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerAppList.targetsize-16_altform-lightunplated_contrast-black.png
C:\Program Files\WindowsApps\Microsoft.ZuneMusic_11.2312.8.0_x64__8wekyb3d8bbwe\Assets\contrast-black\MediaPlayerAppList.targetsize-16_altform-unplated_contrast-black.png
